product_id,category,cost,lead_time_days,price
SKU-0305,Hogar,49.16,6,80.32
SKU-0306,Hogar,28.29,3,54.7
SKU-0307,Electrónica,87.26,7,151.91
SKU-0308,Moda,35.54,3,61.4
SKU-0309,Belleza,23.56,14,43.16
SKU-0310,Moda,90.3,6,150.31
SKU-0311,Deportes,6.35,14,12.52
SKU-0312,Deportes,12.48,11,21.13
SKU-0313,Belleza,27.5,10,42.92
SKU-0314,Electrónica,33.75,10,59.06
SKU-0315,Deportes,38.94,14,64.86
SKU-0316,Electrónica,21.43,13,33.48
SKU-0317,Moda,13.23,13,22.47
SKU-0318,Moda,41.33,11,63.38
SKU-0319,Deportes,6.85,12,12.68
SKU-0320,Moda,41.3,6,64.1
SKU-0321,Hogar,50.96,9,76.6
SKU-0322,Deportes,96.65,4,146.91
SKU-0323,Deportes,65.83,14,98.17
SKU-0324,Moda,97.22,11,159.76
SKU-0325,Moda,34.77,7,57.66
SKU-0326,Deportes,28.79,5,41.46
SKU-0327,Electrónica,36.81,8,58.34
SKU-0328,Moda,55.46,10,100.69
SKU-0329,Deportes,28.8,6,44.78
SKU-0330,Moda,38.95,9,57.07
SKU-0331,Moda,56.26,4,74.93
SKU-0332,Hogar,32.62,4,52.19
SKU-0333,Hogar,83.07,12,138.32
SKU-0334,Hogar,36.6,13,48.25
SKU-0335,Moda,60.48,12,110.37
SKU-0336,Hogar,49.91,11,77.08
SKU-0337,Deportes,89.89,5,149.61
SKU-0338,Deportes,95.34,4,184.61
SKU-0339,Hogar,84.12,7,141.32
SKU-0340,Hogar,53.71,9,77.83
SKU-0341,Belleza,79.95,10,139.97
SKU-0342,Electrónica,85.66,12,163.74
SKU-0343,Belleza,17.66,5,23.16
SKU-0344,Electrónica,39.78,4,52.29
SKU-0345,Hogar,48.37,6,66.58
SKU-0346,Electrónica,98.42,14,174.85
SKU-0347,Hogar,24.13,5,34.93
SKU-0348,Belleza,54.86,12,77.65
SKU-0349,Moda,87.26,8,159.46
SKU-0350,Deportes,50.22,6,99.64
SKU-0351,Hogar,87.2,8,134.51
SKU-0352,Hogar,30.98,5,42.78
SKU-0353,Hogar,26.55,13,49.59
SKU-0354,Electrónica,35.84,10,71.22
SKU-0355,Deportes,90.75,9,156.56
SKU-0356,Hogar,62.89,7,119.49
SKU-0357,Electrónica,48.88,3,64.99
SKU-0358,Hogar,7.71,7,12.32
SKU-0359,Deportes,64.09,4,103.85
SKU-0360,Belleza,62.11,4,117.55
SKU-0361,Belleza,60.18,3,81.47
SKU-0362,Hogar,41.41,10,61.8
SKU-0363,Moda,76.87,9,150.36
SKU-0364,Deportes,97.31,3,166.64
SKU-0365,Moda,50.29,7,69.48
SKU-0366,Belleza,45.55,8,63.89
SKU-0367,Deportes,30.87,5,43.21
SKU-0368,Belleza,90.42,9,174.7
SKU-0369,Deportes,50.39,14,73.45
SKU-0370,Moda,24.18,11,38.57
SKU-0371,Hogar,96.44,13,136.68
SKU-0372,Deportes,38.12,4,62.24
SKU-0373,Electrónica,56.23,14,78.93
SKU-0374,Belleza,70.2,14,118.85
SKU-0375,Electrónica,93.92,13,128.86
SKU-0376,Belleza,88.18,13,132.67
SKU-0377,Belleza,68.1,3,98.57
SKU-0378,Hogar,92.08,8,182.57
SKU-0379,Deportes,76.99,10,130.07
SKU-0380,Deportes,72.53,14,100.55
SKU-0381,Electrónica,79.57,13,139.71
SKU-0382,Moda,7.69,11,10.54
SKU-0383,Hogar,20.07,10,36.21
SKU-0384,Moda,32.63,9,63.02
SKU-0385,Belleza,45.28,6,60.12
SKU-0386,Electrónica,7.38,8,13.79
SKU-0387,Hogar,56.78,14,108.96
SKU-0388,Electrónica,26.5,11,41.18
SKU-0389,Deportes,26.34,11,46.31
SKU-0390,Moda,69.38,3,93.29
SKU-0391,Electrónica,63.74,6,111.95
SKU-0392,Belleza,78.03,14,144.17
SKU-0393,Hogar,35.67,9,67.08
SKU-0394,Electrónica,28.24,3,41.83
SKU-0395,Moda,27.46,8,43.26
SKU-0396,Deportes,21.16,11,33.23
SKU-0397,Belleza,39.34,3,56.81
SKU-0398,Moda,35.71,8,56.5
SKU-0399,Electrónica,8.72,7,16.79
SKU-0400,Hogar,33.39,5,65.08
SKU-0401,Belleza,80.76,13,148.26
SKU-0402,Deportes,18.07,12,32.34
SKU-0403,Electrónica,65.26,4,95.22
SKU-0404,Electrónica,76.5,9,126.53
SKU-0405,Moda,89.97,9,117.33
SKU-0406,Deportes,99.81,4,175.05
SKU-0407,Belleza,24.25,7,36.42
SKU-0408,Electrónica,68.06,10,103.2
SKU-0409,Deportes,51.3,11,72.48
SKU-0410,Belleza,25.74,9,47.04
SKU-0411,Deportes,12.3,4,16.64
SKU-0412,Hogar,27.51,6,36.32
SKU-0413,Moda,30.76,6,51.83
SKU-0414,Electrónica,93.59,7,131.61
SKU-0415,Deportes,37.92,9,71.99
SKU-0416,Hogar,60.96,4,95.12
SKU-0417,Hogar,8.57,14,13.34
SKU-0418,Moda,78.98,9,121.52
SKU-0419,Deportes,83.71,8,154.36
SKU-0420,Electrónica,47.93,6,63.17
SKU-0421,Moda,84.12,4,128.22
SKU-0422,Electrónica,24.8,9,32.36
SKU-0423,Hogar,96.37,8,168.13
SKU-0424,Hogar,5.56,13,10.57
SKU-0425,Deportes,94.88,5,165.44
SKU-0426,Moda,75.36,5,114.82
SKU-0427,Moda,80.45,4,152.87
SKU-0428,Belleza,13.8,14,19.06
SKU-0429,Hogar,11.3,3,16.29
SKU-0430,Hogar,79.08,6,122.46
SKU-0431,Belleza,44.78,5,71.03
SKU-0432,Belleza,22.3,3,30.39
SKU-0433,Moda,93.61,12,131.35
SKU-0434,Hogar,54.33,9,81.8
SKU-0435,Hogar,20.32,11,32.95
SKU-0436,Electrónica,5.08,14,8.42
SKU-0437,Belleza,81.32,11,117.12
SKU-0438,Deportes,21.66,7,29.08
SKU-0439,Hogar,48.05,13,72.93
SKU-0440,Belleza,47.67,9,81.33
SKU-0441,Belleza,9.11,10,16.22
SKU-0442,Hogar,45.96,6,67.83
SKU-0443,Moda,16.36,4,28.5
SKU-0444,Electrónica,99.15,7,172.06
SKU-0445,Deportes,51.5,4,90.6
SKU-0446,Deportes,91.97,13,163.69
SKU-0447,Hogar,62.36,12,110.44
SKU-0448,Deportes,56.25,9,79.87
SKU-0449,Deportes,34.65,5,51.12
SKU-0450,Deportes,96.69,10,182.01
SKU-0451,Deportes,32.87,8,47.84
SKU-0452,Hogar,85.07,12,116.16
SKU-0453,Belleza,98.28,13,143.57
SKU-0454,Moda,19.61,9,30.51
SKU-0455,Belleza,29.35,9,51.6
SKU-0456,Electrónica,91.46,3,127.76
SKU-0457,Electrónica,40.68,8,59.24
SKU-0458,Deportes,91.72,4,132.14
SKU-0459,Hogar,60.27,12,95.85
SKU-0460,Moda,20.05,3,40.02
SKU-0461,Moda,65.77,5,93.08
SKU-0462,Electrónica,9.63,10,16.83
SKU-0463,Electrónica,92.38,7,135.21
SKU-0464,Moda,64.5,12,122.85
SKU-0465,Belleza,47.32,8,74.83
SKU-0466,Moda,52.2,9,102.11
SKU-0467,Electrónica,45.32,6,90.42
SKU-0468,Belleza,69.49,10,91.22
SKU-0469,Belleza,87.38,3,156.62
SKU-0470,Belleza,9.39,12,16.45
SKU-0471,Belleza,93.05,14,172.39
SKU-0472,Deportes,94.1,4,141.32
SKU-0473,Hogar,77.36,5,115.49
SKU-0474,Belleza,76.3,6,123.09
SKU-0475,Deportes,82.2,10,114.92
SKU-0476,Electrónica,89.13,14,134.03
SKU-0477,Hogar,84.04,6,135.36
SKU-0478,Hogar,38.99,6,73.54
SKU-0479,Belleza,34.72,8,55.33
SKU-0480,Hogar,20.38,10,34.21
SKU-0481,Belleza,41.48,12,73.0
SKU-0482,Belleza,69.93,12,120.99
SKU-0483,Electrónica,98.58,10,135.79
SKU-0484,Hogar,34.27,11,66.71
SKU-0485,Belleza,73.23,6,108.76
SKU-0486,Hogar,88.87,14,163.44
SKU-0487,Moda,11.99,4,20.25
SKU-0488,Moda,88.29,7,123.7
SKU-0489,Deportes,18.5,13,31.19
SKU-0490,Electrónica,7.27,5,9.48
SKU-0491,Electrónica,61.71,13,115.41
SKU-0492,Belleza,38.47,14,66.06
SKU-0493,Belleza,29.41,9,54.28
SKU-0494,Belleza,40.45,8,72.06
SKU-0495,Hogar,86.84,3,135.08
SKU-0496,Electrónica,21.67,13,36.09
SKU-0497,Deportes,28.94,12,40.08
SKU-0498,Hogar,68.78,14,107.29
SKU-0499,Belleza,41.4,11,54.93
SKU-0500,Deportes,29.81,4,46.85
SKU-0501,Hogar,37.27,13,61.67
SKU-0502,Deportes,84.31,3,114.88
SKU-0503,Electrónica,95.96,10,149.56
SKU-0504,Electrónica,81.8,3,160.31
SKU-0505,Hogar,13.18,5,19.0
SKU-0506,Belleza,76.2,3,113.06
SKU-0507,Deportes,84.22,10,128.91
SKU-0508,Hogar,53.48,6,98.38
SKU-0509,Deportes,47.33,3,84.57
SKU-0510,Electrónica,49.91,8,67.34
SKU-0511,Moda,74.69,8,126.73
SKU-0512,Belleza,48.75,8,88.5
SKU-0513,Electrónica,81.19,9,132.7
SKU-0514,Deportes,29.37,6,39.78
SKU-0515,Electrónica,91.24,11,163.61
SKU-0516,Hogar,89.32,3,145.32
SKU-0517,Deportes,14.9,12,20.22
SKU-0518,Belleza,9.17,3,14.94
SKU-0519,Deportes,87.04,5,113.68
SKU-0520,Deportes,56.22,13,90.61
SKU-0521,Deportes,87.46,8,115.61
SKU-0522,Belleza,56.81,9,110.64
SKU-0523,Moda,21.05,8,41.21
SKU-0524,Moda,44.75,7,68.73
SKU-0525,Belleza,66.01,8,114.55
SKU-0526,Hogar,8.71,3,11.89
SKU-0527,Belleza,84.99,11,148.99
SKU-0528,Belleza,42.76,7,76.89
SKU-0529,Deportes,5.63,11,10.55
SKU-0530,Moda,36.29,14,60.17
SKU-0531,Hogar,77.15,14,124.05
SKU-0532,Electrónica,91.79,3,176.37
SKU-0533,Deportes,84.75,11,166.17
SKU-0534,Deportes,34.69,14,61.27
SKU-0535,Moda,65.48,7,121.89
SKU-0536,Hogar,31.69,5,57.53
SKU-0537,Belleza,86.29,7,145.44
SKU-0538,Deportes,53.96,14,90.32
SKU-0539,Hogar,30.86,7,60.24
SKU-0540,Hogar,71.96,12,120.35
SKU-0541,Hogar,55.4,8,82.03
SKU-0542,Belleza,31.27,7,57.9
SKU-0543,Deportes,46.11,10,89.68
SKU-0544,Moda,24.11,3,33.91
SKU-0545,Moda,50.5,3,83.1
SKU-0546,Belleza,64.71,8,92.45
SKU-0547,Deportes,35.4,13,53.41
SKU-0548,Electrónica,52.4,8,95.33
SKU-0549,Hogar,99.63,4,163.66
SKU-0550,Deportes,68.24,9,94.1
SKU-0551,Hogar,79.71,14,121.24
SKU-0552,Electrónica,36.58,4,52.71
SKU-0553,Hogar,59.79,4,91.6
SKU-0554,Belleza,97.79,11,134.61
SKU-0555,Hogar,51.71,12,67.68
SKU-0556,Belleza,25.19,9,47.23
SKU-0557,Moda,13.11,14,20.42
SKU-0558,Deportes,62.58,4,106.38
SKU-0559,Electrónica,41.51,5,68.01
SKU-0560,Moda,26.22,10,52.42
SKU-0561,Electrónica,94.82,6,171.28
SKU-0562,Belleza,32.09,14,64.17
SKU-0563,Electrónica,51.29,5,98.93
SKU-0564,Hogar,98.5,9,141.61
SKU-0565,Hogar,74.24,6,129.07
SKU-0566,Hogar,41.6,4,70.34
SKU-0567,Deportes,83.86,3,112.47
SKU-0568,Hogar,21.02,9,28.61
SKU-0569,Electrónica,17.28,6,30.01
SKU-0570,Moda,35.71,11,59.1
SKU-0571,Deportes,18.89,4,35.5
SKU-0572,Belleza,39.84,9,77.08
SKU-0573,Deportes,39.75,4,73.77
SKU-0574,Deportes,28.14,8,38.6
SKU-0575,Belleza,20.72,4,28.62
SKU-0576,Electrónica,11.33,11,20.19
SKU-0577,Hogar,47.2,3,78.14
SKU-0578,Hogar,10.08,12,16.93
SKU-0579,Electrónica,53.31,5,92.04
SKU-0580,Moda,34.15,12,63.05
SKU-0581,Hogar,64.93,8,90.45
SKU-0582,Deportes,31.78,3,41.77
SKU-0583,Deportes,58.04,12,95.14
SKU-0584,Belleza,26.06,7,38.1
SKU-0585,Deportes,64.29,8,126.49
SKU-0586,Electrónica,29.28,6,44.92
SKU-0587,Deportes,91.04,11,181.66
SKU-0588,Belleza,80.0,9,150.36
SKU-0589,Deportes,66.7,13,90.7
SKU-0590,Belleza,64.93,7,91.31
SKU-0591,Electrónica,96.41,7,149.16
SKU-0592,Electrónica,39.15,13,61.37
SKU-0593,Electrónica,44.62,12,61.94
SKU-0594,Belleza,54.36,3,92.12
SKU-0595,Moda,38.7,10,63.2
SKU-0596,Belleza,76.84,4,102.89
SKU-0597,Moda,53.6,13,85.87
SKU-0598,Deportes,45.74,4,90.2
SKU-0599,Electrónica,22.75,13,32.74
SKU-0600,Moda,47.98,4,86.43
SKU-0601,Hogar,84.81,12,117.86
SKU-0602,Moda,29.07,9,39.26
SKU-0603,Hogar,22.92,11,34.17
SKU-0604,Belleza,37.43,8,48.68
SKU-0605,Electrónica,25.93,12,37.97
SKU-0606,Electrónica,14.12,8,25.57
SKU-0607,Electrónica,74.2,3,130.08
SKU-0608,Hogar,44.62,12,62.81
SKU-0609,Belleza,29.63,5,52.93
SKU-0610,Belleza,14.0,11,25.24
SKU-0611,Electrónica,69.53,14,116.21
SKU-0612,Hogar,11.07,7,20.36
SKU-0613,Electrónica,84.96,6,130.58
SKU-0614,Electrónica,34.89,10,63.17
SKU-0615,Moda,61.76,5,100.51
SKU-0616,Deportes,6.78,6,13.37
SKU-0617,Electrónica,70.76,10,121.15
SKU-0618,Hogar,32.98,5,52.62
SKU-0619,Moda,84.89,12,131.7
SKU-0620,Moda,29.27,9,55.48
SKU-0621,Electrónica,57.12,5,103.95
SKU-0622,Deportes,25.0,7,47.51
SKU-0623,Belleza,99.46,13,156.69
SKU-0624,Hogar,29.09,7,41.56
SKU-0625,Belleza,7.61,10,12.05
SKU-0626,Moda,76.31,6,99.37
SKU-0627,Electrónica,73.46,9,112.12
SKU-0628,Belleza,48.83,11,87.46
SKU-0629,Moda,15.24,7,22.28
SKU-0630,Moda,41.66,8,77.35
SKU-0631,Hogar,26.52,13,38.6
SKU-0632,Deportes,93.13,6,164.61
SKU-0633,Electrónica,23.45,14,42.72
