Date,Store ID,Product ID,Category,Region,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality
2022-04-06,S001,P0001,Groceries,West,322,158,29,174.98,23.65,10,Rainy,0,20.38,Spring
2022-04-07,S001,P0001,Furniture,South,84,26,134,30.94,67.82,0,Snowy,1,62.89,Winter
2022-04-08,S001,P0001,Furniture,East,322,130,173,148.95,27.4,15,Rainy,0,24.46,Spring
2022-04-09,S001,P0001,Groceries,North,435,121,60,113.81,69.13,15,Cloudy,1,65.28,Spring
2022-04-10,S001,P0001,Groceries,East,292,282,200,301.68,96.48,5,Sunny,0,92.65,Summer
2022-04-11,S001,P0001,Groceries,South,376,358,192,367.23,46.43,0,Rainy,1,50.45,Spring
2022-04-12,S001,P0001,Clothing,West,381,238,139,237.67,74.25,15,Rainy,0,78.42,Summer
2022-04-13,S001,P0001,Electronics,East,433,279,79,293.17,78.35,10,Snowy,1,76.87,Autumn
2022-04-14,S001,P0001,Electronics,South,241,108,126,110.02,83.64,20,Sunny,0,79.51,Spring
2022-04-15,S001,P0001,Toys,West,136,32,165,24.81,95.63,10,Sunny,1,90.95,Winter
2022-04-16,S001,P0001,Groceries,East,445,183,43,176.76,74.81,10,Cloudy,0,78.85,Spring
2022-04-17,S001,P0001,Toys,West,396,365,109,363.52,68.35,5,Cloudy,0,71.54,Summer
2022-04-18,S001,P0001,Groceries,South,319,47,185,37.98,53.83,20,Rainy,0,50.51,Winter
2022-04-19,S001,P0001,Electronics,North,60,41,195,38.56,66.6,15,Rainy,1,62.37,Winter
2022-04-20,S001,P0001,Furniture,North,164,51,131,46.97,14.9,20,Cloudy,1,13.27,Summer
2022-04-21,S001,P0001,Furniture,North,320,107,27,109.15,84.81,0,Rainy,1,87.15,Winter
2022-04-22,S001,P0001,Groceries,West,407,405,68,410.98,93.83,15,Snowy,0,97.11,Autumn
2022-04-23,S001,P0001,Electronics,East,291,212,97,208.81,36.5,15,Sunny,1,41.26,Spring
2022-04-24,S001,P0001,Toys,South,81,14,59,33.2,20.46,15,Snowy,1,23.22,Winter
2022-04-25,S001,P0001,Clothing,West,52,45,32,48.53,71.32,5,Cloudy,1,73.35,Spring
2022-04-26,S001,P0001,Groceries,South,489,452,98,442.38,29.14,10,Cloudy,0,29.25,Winter
2022-04-27,S001,P0001,Electronics,South,422,288,52,298.22,43.71,15,Cloudy,0,44.73,Summer
2022-04-28,S001,P0001,Groceries,South,348,334,167,329.4,47.06,10,Rainy,1,49.09,Autumn
2022-04-29,S001,P0001,Groceries,South,319,27,121,31.1,34.81,0,Rainy,1,38.71,Winter
2022-04-30,S001,P0001,Toys,South,162,149,71,143.4,20.41,20,Cloudy,0,23.49,Summer
2022-05-01,S001,P0001,Electronics,East,125,0,117,-8.04,36.91,10,Cloudy,0,37.85,Spring
2022-05-02,S001,P0001,Toys,East,193,1,71,-1.99,37.57,0,Rainy,1,37.35,Autumn
2022-05-03,S001,P0001,Toys,East,231,18,92,32.61,47.42,20,Sunny,1,50.88,Winter
2022-05-04,S001,P0001,Furniture,West,383,127,131,126.03,30.44,20,Cloudy,0,25.63,Spring
2022-05-05,S001,P0001,Toys,South,252,49,172,45.42,21.29,20,Rainy,0,23.42,Autumn
2022-05-06,S001,P0001,Groceries,South,253,26,79,40.4,87.62,10,Rainy,1,89.03,Spring
2022-05-07,S001,P0001,Furniture,East,334,39,150,44.63,65.44,20,Sunny,1,69.95,Winter
2022-05-08,S001,P0001,Clothing,South,103,6,120,13.1,30.86,5,Snowy,0,35.02,Spring
2022-05-09,S001,P0001,Toys,West,195,173,94,184.02,55.13,15,Sunny,0,52.38,Winter
2022-05-10,S001,P0001,Toys,North,118,19,138,25.79,60.66,15,Snowy,0,55.68,Autumn
2022-05-11,S001,P0001,Toys,West,185,19,142,16.37,23.93,10,Rainy,1,25.74,Autumn
2022-05-12,S001,P0001,Electronics,East,426,10,25,2.78,94.22,0,Sunny,0,95.15,Winter
2022-05-13,S001,P0001,Groceries,North,496,357,36,353.82,14.24,5,Cloudy,0,12.13,Spring
2022-05-14,S001,P0001,Furniture,East,470,226,137,224.85,61.31,10,Sunny,0,61.59,Autumn
2022-05-15,S001,P0001,Toys,South,392,213,189,216.51,39.12,5,Snowy,1,43.33,Spring
2022-05-16,S001,P0001,Groceries,North,179,121,32,112.72,97.06,15,Sunny,1,97.63,Spring
2022-05-17,S001,P0001,Electronics,East,264,191,192,201.31,82.48,15,Snowy,0,80.01,Spring
2022-05-18,S001,P0001,Toys,South,373,148,22,146.02,22.09,20,Snowy,1,19.85,Winter
2022-05-19,S001,P0001,Clothing,West,81,17,117,24.29,34.33,10,Sunny,0,32.74,Autumn
2022-05-20,S001,P0001,Groceries,West,340,75,71,83.43,85.99,15,Cloudy,0,90.45,Autumn
2022-05-21,S001,P0001,Clothing,East,494,314,20,323.92,75.6,0,Sunny,1,76.8,Winter
2022-05-22,S001,P0001,Furniture,North,175,46,196,62.81,73.44,5,Rainy,0,68.48,Winter
2022-05-23,S001,P0001,Clothing,East,114,66,46,67.77,19.09,5,Snowy,0,23.61,Spring
2022-05-24,S001,P0001,Clothing,West,459,173,132,181.74,15.58,10,Snowy,1,11.36,Spring
2022-05-25,S001,P0001,Toys,West,78,68,113,76.27,45.81,10,Cloudy,0,43.73,Spring
2022-05-26,S001,P0001,Clothing,East,211,200,114,207.14,14.76,5,Sunny,1,14.03,Autumn
2022-05-27,S001,P0001,Furniture,South,94,32,190,40.77,19.35,5,Cloudy,1,24.18,Summer
2022-05-28,S001,P0001,Toys,East,434,393,192,409.98,47.5,20,Sunny,0,45.41,Winter
2022-05-29,S001,P0001,Furniture,West,94,11,20,21.8,68.32,0,Cloudy,0,72.05,Winter
2022-05-30,S001,P0001,Toys,West,372,307,75,309.22,15.94,0,Rainy,1,16.59,Spring
2022-05-31,S001,P0001,Clothing,East,111,109,166,117.21,52.95,10,Snowy,1,50.25,Spring
2022-06-01,S001,P0001,Toys,North,461,198,119,192.58,11.52,15,Rainy,1,8.27,Spring
2022-06-02,S001,P0001,Clothing,West,386,385,144,388.15,98.99,10,Snowy,1,96.79,Spring
2022-06-03,S001,P0001,Clothing,North,53,25,147,43.58,54.62,10,Rainy,0,58.21,Winter
2022-06-04,S001,P0001,Electronics,West,72,48,71,53.64,67.67,20,Cloudy,0,66.42,Winter
2022-06-05,S001,P0001,Groceries,West,265,164,57,161.11,84.43,15,Sunny,0,80.65,Summer
2022-06-06,S001,P0001,Furniture,North,219,113,107,119.18,94.24,15,Rainy,0,96.41,Spring
2022-06-07,S001,P0001,Groceries,East,256,237,25,227.01,92.79,5,Cloudy,0,97.71,Autumn
2022-06-08,S001,P0001,Groceries,East,209,90,93,103.1,98.92,10,Rainy,0,103.21,Spring
2022-06-09,S001,P0001,Toys,South,403,259,85,264.28,15.22,10,Sunny,0,17.12,Autumn
2022-06-10,S001,P0001,Clothing,North,163,158,152,170.85,51.57,5,Rainy,0,55.42,Spring
2022-06-11,S001,P0001,Groceries,East,374,254,25,253.13,13.91,5,Rainy,0,10.4,Spring
2022-06-12,S001,P0001,Clothing,South,469,315,132,322.64,37.8,15,Cloudy,1,35.55,Winter
2022-06-13,S001,P0001,Electronics,West,91,58,193,74.6,55.8,20,Snowy,0,58.37,Autumn
2022-06-14,S001,P0001,Clothing,East,133,109,121,121.46,35.77,5,Sunny,1,32.59,Summer
2022-06-15,S001,P0001,Electronics,South,124,98,52,101.53,91.53,15,Snowy,0,90.63,Spring
2022-06-16,S001,P0001,Furniture,West,290,260,158,257.66,59.27,20,Rainy,1,61.2,Autumn
2022-06-17,S001,P0001,Furniture,East,289,53,41,59.75,75.73,15,Sunny,0,78.27,Winter
2022-06-18,S001,P0001,Furniture,North,390,31,68,39.96,25.77,15,Snowy,1,23.18,Spring
2022-06-19,S001,P0001,Furniture,East,478,253,183,255.2,90.94,0,Sunny,0,86.82,Spring
2022-06-20,S001,P0001,Electronics,West,338,205,175,208.89,86.86,10,Rainy,0,90.39,Spring
2022-06-21,S001,P0001,Groceries,North,403,191,137,182.13,79.86,0,Snowy,1,76.93,Summer
2022-06-22,S001,P0001,Electronics,West,264,238,187,253.34,19.44,5,Snowy,1,16.29,Winter
2022-06-23,S001,P0001,Clothing,West,492,268,144,263.81,13.76,20,Snowy,0,14.59,Summer
2022-06-24,S001,P0001,Furniture,North,321,95,164,107.92,96.38,20,Sunny,1,95.65,Spring
2022-06-25,S001,P0001,Toys,North,454,202,109,199.67,19.9,5,Snowy,1,17.02,Autumn
2022-06-26,S001,P0001,Furniture,North,74,8,93,21.87,23.59,5,Rainy,1,20.6,Autumn
2022-06-27,S001,P0001,Toys,North,421,48,185,48.5,11.81,0,Snowy,0,14.38,Summer
2022-06-28,S001,P0001,Groceries,South,332,256,55,256.57,15.81,10,Snowy,0,17.15,Winter
2022-06-29,S001,P0001,Clothing,North,58,22,103,22.15,80.64,0,Rainy,1,85.29,Summer
2022-06-30,S001,P0001,Clothing,North,452,151,129,159.37,74.75,5,Sunny,0,73.99,Summer
2022-07-01,S001,P0001,Clothing,South,372,35,152,37.91,43.74,0,Sunny,0,39.82,Autumn
2022-07-02,S001,P0001,Groceries,East,61,8,20,-1.43,42.42,0,Cloudy,0,40.55,Autumn
2022-07-03,S001,P0001,Furniture,South,149,92,140,97.47,79.84,0,Rainy,1,78.34,Spring
2022-07-04,S001,P0001,Electronics,West,483,143,114,153.26,15.79,15,Cloudy,1,19.12,Autumn
2022-07-05,S001,P0001,Toys,North,104,75,160,78.99,81.22,10,Snowy,1,84.72,Summer
2022-07-06,S001,P0001,Groceries,East,305,4,157,21.76,46.96,20,Rainy,1,49.08,Autumn
2022-07-07,S001,P0001,Toys,East,115,70,170,60.33,96.25,5,Snowy,0,94.4,Summer
2022-07-08,S001,P0001,Groceries,West,145,118,161,130.28,78.51,5,Snowy,1,79.41,Summer
2022-07-09,S001,P0001,Groceries,West,190,6,128,-0.67,56.87,20,Cloudy,0,56.37,Spring
2022-07-10,S001,P0001,Electronics,West,475,56,44,52.08,35.38,0,Sunny,0,35.22,Summer
2022-07-11,S001,P0001,Furniture,East,429,310,167,302.51,70.64,15,Cloudy,0,73.95,Autumn
2022-07-12,S001,P0001,Toys,South,152,87,139,79.62,37.08,20,Rainy,0,32.6,Winter
2022-07-13,S001,P0001,Clothing,South,329,194,134,191.53,45.95,15,Cloudy,1,45.45,Spring
2022-07-14,S001,P0001,Toys,North,399,374,186,381.8,97.5,20,Snowy,0,94.97,Summer
2022-07-15,S001,P0001,Groceries,North,82,63,80,80.63,49.01,15,Cloudy,1,45.88,Winter
2022-07-16,S001,P0001,Furniture,South,87,39,146,37.8,79.94,0,Cloudy,1,83.3,Summer
2022-07-17,S001,P0001,Electronics,North,63,12,196,6.27,33.84,20,Sunny,1,29.74,Autumn
2022-07-18,S001,P0001,Furniture,South,193,42,85,44.03,34.46,10,Sunny,0,37.37,Summer
2022-07-19,S001,P0001,Toys,South,238,179,198,178.55,56.65,10,Rainy,1,54.38,Autumn
2022-07-20,S001,P0001,Electronics,East,392,114,92,111.42,81.18,0,Cloudy,1,77.62,Winter
2022-07-21,S001,P0001,Clothing,West,498,183,70,187.08,36.04,20,Sunny,0,40.66,Summer
2022-07-22,S001,P0001,Clothing,East,422,88,101,91.67,92.32,10,Cloudy,0,94.95,Winter
2022-07-23,S001,P0001,Groceries,West,315,236,82,241.58,45.02,0,Snowy,0,47.05,Autumn
2022-07-24,S001,P0001,Toys,East,337,292,107,290.05,43.51,15,Snowy,1,39.9,Autumn
2022-07-25,S001,P0001,Clothing,North,96,34,164,48.12,44.95,20,Snowy,1,43.78,Autumn
2022-07-26,S001,P0001,Furniture,North,212,153,120,172.55,30.28,10,Sunny,1,26.82,Spring
2022-07-27,S001,P0001,Clothing,North,404,266,128,282.32,80.67,15,Snowy,1,82.11,Summer
2022-07-28,S001,P0001,Groceries,South,314,312,83,308.96,74.05,15,Cloudy,1,74.41,Spring
2022-07-29,S001,P0001,Groceries,West,304,177,41,177.06,45.77,0,Sunny,0,47.74,Autumn
2022-07-30,S001,P0001,Groceries,South,418,202,58,209.87,99.17,20,Cloudy,0,101.36,Winter
2022-07-31,S001,P0001,Furniture,East,423,322,39,338.0,87.79,0,Sunny,0,86.17,Spring
2022-08-01,S001,P0001,Furniture,West,73,67,149,75.93,28.22,15,Rainy,1,29.58,Spring
2022-08-02,S001,P0001,Electronics,West,252,141,108,154.13,87.87,0,Cloudy,0,90.51,Spring
2022-08-03,S001,P0001,Clothing,East,329,224,199,239.96,25.2,20,Snowy,1,22.86,Autumn
2022-08-04,S001,P0001,Toys,North,405,276,21,276.45,65.97,15,Cloudy,0,67.54,Spring
2022-08-05,S001,P0001,Electronics,North,427,27,184,38.51,87.72,10,Snowy,1,83.51,Autumn
2022-08-06,S001,P0001,Furniture,West,320,229,63,228.17,64.06,15,Snowy,0,64.54,Summer
2022-08-07,S001,P0001,Electronics,South,420,244,44,261.5,58.96,15,Rainy,0,60.11,Winter
2022-08-08,S001,P0001,Clothing,East,338,46,56,54.41,99.12,0,Snowy,0,99.98,Autumn
2022-08-09,S001,P0001,Furniture,West,211,208,194,217.42,98.6,5,Sunny,0,98.28,Summer
2022-08-10,S001,P0001,Electronics,North,278,16,30,20.77,62.69,5,Sunny,1,63.49,Spring
2022-08-11,S001,P0001,Groceries,East,479,178,183,190.91,33.11,5,Rainy,0,30.79,Winter
2022-08-12,S001,P0001,Toys,East,182,153,153,166.26,40.65,15,Cloudy,1,42.0,Autumn
2022-08-13,S001,P0001,Clothing,West,77,71,190,85.88,57.41,10,Cloudy,1,60.47,Summer
2022-08-14,S001,P0001,Electronics,South,492,344,79,359.21,79.74,20,Rainy,0,78.1,Winter
2022-08-15,S001,P0001,Groceries,South,187,156,51,150.99,95.07,10,Sunny,0,92.8,Spring
2022-08-16,S001,P0001,Electronics,South,348,129,96,124.3,70.95,5,Rainy,1,72.86,Autumn
2022-08-17,S001,P0001,Clothing,West,404,248,34,265.98,25.53,10,Cloudy,1,27.14,Winter
2022-08-18,S001,P0001,Toys,North,70,4,117,22.14,41.42,5,Sunny,1,43.64,Winter
2022-08-19,S001,P0001,Electronics,North,192,178,70,192.76,21.86,0,Rainy,0,23.9,Autumn
2022-08-20,S001,P0001,Furniture,East,418,376,165,372.87,80.76,5,Snowy,1,82.52,Winter
2022-08-21,S001,P0001,Furniture,North,263,176,26,176.63,97.35,15,Rainy,0,102.28,Summer
2022-08-22,S001,P0001,Groceries,East,248,74,114,88.75,61.73,15,Sunny,0,61.65,Winter
2022-08-23,S001,P0001,Electronics,West,497,227,119,229.28,82.81,20,Cloudy,0,79.69,Winter
2022-08-24,S001,P0001,Groceries,East,298,42,98,38.36,44.19,5,Rainy,1,46.53,Autumn
2022-08-25,S001,P0001,Toys,East,260,63,26,81.8,33.23,5,Rainy,1,33.56,Spring
2022-08-26,S001,P0001,Clothing,West,355,165,147,158.1,42.44,5,Sunny,1,46.87,Summer
2022-08-27,S001,P0001,Groceries,North,341,225,105,225.93,80.7,5,Sunny,1,82.68,Winter
2022-08-28,S001,P0001,Clothing,West,65,11,175,7.9,45.23,5,Sunny,1,41.33,Winter
2022-08-29,S001,P0001,Furniture,West,205,180,82,191.15,72.86,0,Cloudy,0,76.81,Spring
2022-08-30,S001,P0001,Furniture,North,270,164,71,160.58,37.33,0,Snowy,0,40.49,Autumn
2022-08-31,S001,P0001,Electronics,North,278,204,104,211.37,25.2,15,Sunny,0,29.05,Winter
2022-09-01,S001,P0001,Electronics,South,61,17,49,32.92,50.89,15,Snowy,1,47.53,Autumn
2022-09-02,S001,P0001,Clothing,West,157,155,86,145.5,38.87,0,Rainy,0,37.89,Summer
2022-09-03,S001,P0001,Clothing,East,179,153,174,155.65,13.1,0,Sunny,0,16.11,Spring
2022-09-04,S001,P0001,Toys,West,290,59,100,67.75,37.08,0,Rainy,0,32.63,Spring
2022-09-05,S001,P0001,Clothing,South,460,64,84,69.46,39.31,15,Snowy,0,35.96,Spring
2022-09-06,S001,P0001,Electronics,East,385,365,92,363.19,95.87,0,Cloudy,0,95.64,Summer
2022-09-07,S001,P0001,Clothing,South,95,71,151,70.51,37.45,10,Sunny,1,36.16,Winter
2022-09-08,S001,P0001,Groceries,North,83,48,154,54.61,16.62,20,Cloudy,1,15.11,Autumn
2022-09-09,S001,P0001,Toys,North,220,0,102,-6.71,38.45,20,Sunny,1,39.51,Winter
2022-09-10,S001,P0001,Toys,East,344,228,100,238.17,84.98,20,Rainy,0,84.45,Summer
2022-09-11,S001,P0001,Electronics,South,315,276,141,287.07,36.82,20,Cloudy,0,41.07,Spring
2022-09-12,S001,P0001,Toys,North,388,351,90,344.94,96.51,20,Snowy,1,99.35,Spring
2022-09-13,S001,P0001,Electronics,West,498,461,199,468.44,85.21,20,Cloudy,1,83.81,Summer
2022-09-14,S001,P0001,Furniture,South,339,89,157,86.33,56.58,0,Sunny,0,58.26,Winter
2022-09-15,S001,P0001,Groceries,North,470,380,109,385.57,52.62,15,Rainy,1,52.38,Summer
2022-09-16,S001,P0001,Groceries,West,111,64,93,82.19,90.5,20,Sunny,1,88.37,Autumn
2022-09-17,S001,P0001,Clothing,East,420,183,130,189.44,62.9,15,Snowy,0,59.01,Spring
2022-09-18,S001,P0001,Electronics,North,334,46,68,41.78,44.61,15,Cloudy,1,39.92,Spring
2022-09-19,S001,P0001,Clothing,North,423,277,89,285.93,22.62,10,Sunny,1,18.38,Spring
2022-09-20,S001,P0001,Electronics,West,422,138,199,150.5,79.71,10,Cloudy,1,84.2,Winter
2022-09-21,S001,P0001,Clothing,East,355,83,59,89.08,32.67,10,Rainy,1,28.61,Autumn
